Postcode,R1,R2,R3
4560,,22,
4561,,7,
4562,,6,
4563,,,8
4564,,4,
4565,,10,
4566,,4,
4567,,5,
4568,,3,
4569,,1,
4570,,,89
4571,,3,
4572,,1,
4573,,8,
4574,,6,
4575,,9,
4580,,,3
4581,,,7
4600,,,5
4601,,,10
4605,,,21
4606,,,9
4608,,,5
4610,,,28
4611,,,2
4612,,,5
4613,,,11
4614,,,3
4615,,,19
4620,,,10
4621,,,11
4625,,,34
4626,,,19
4627,,,10
4630,,,24
4650,,,56
4655,,,29
4659,,,8
4660,,,25
4662,,,1
4670,,,57
4671,,,35
4673,,,4
4674,,,9
4676,,,2
4677,,,8
4678,,,4
4680,,,49
4694,,,4
4695,,,7
4697,,,1
4699,,,2
4700,,,12
4701,,,24
4702,,,106
4703,,,34
4704,,,2
4705,,,5
4706,,,1
4707,,,3
4709,,,1
4710,,,2
4711,,,2
4712,,,1
4713,,,1
4714,,,18
4715,,,11
4716,,,2
4717,,,1
4718,,,9
4719,,,6
4720,,,3
4721,,,13
4722,,,10
4723,,,15
4724,,,9
4725,,,5
4726,,,3
4727,,,1
4728,,,4
4730,,,11
4731,,,2
4732,,,2
4733,,,1
4735,,,4
4736,,,1
4737,,,12
4738,,,2
4739,,,1
4740,,,68
4741,,,35
4742,,,12
4743,,,2
4744,,,2
4745,,,2
4746,,,3
4750,,,2
4751,,,4
4753,,,2
4754,,,7
4756,,,2
4757,,,5
4798,,,5
4799,,,2
4800,,,40
4801,,,1
4802,,,10
4803,,,1
4804,,,6
4805,,,10
4806,,,14
4807,,,20
4808,,,2
4809,,,8
4810,,,17
4811,,,9
4812,,,10
4813,,,2
4814,,,13
4815,,,6
4816,,,41
4817,,,8
4818,,,20
4819,,,8
4820,,,21
4821,,,7
4822,,,10
4823,,,8
4824,,,8
4825,,,45
4828,,,1
4829,,,8
4830,,,7
4849,,,5
4850,,,33
4852,,,13
4854,,,26
4855,,,9
4856,,,9
4857,,,1
4858,,,6
4859,,,3
4860,,,40
4861,,,3
4865,,,8
4868,,,5
4869,,,6
4870,,,32
4871,,,92
4872,,,25
4873,,,32
4874,,,12
4875,,,40
4876,,,7
4877,,,7
4878,,,7
4879,,,7
4880,,,8
4881,,,4
4882,,,1
4883,,,5
4884,,,4
4885,,,9
4886,,,8
4887,,,6
4888,,,5
4890,,,3
4891,,,1
4892,,,33
4895,,,9
5000,,9,
5001,,1,
5005,,3,
5006,,2,
5007,,5,
5008,,8,
5009,,3,
5010,,4,
5011,,6,
5012,,4,
5013,,6,
5014,,6,
5015,,9,
5016,,3,
5017,,2,
5018,,2,
5019,,4,
5020,,1,
5021,,1,
5022,,5,
5023,,3,
5024,,3,
5025,,2,
5031,,5,
5032,,3,
5033,,7,
5034,,5,
5035,,6,
5037,,4,
5038,,4,
5039,,4,
5040,,1,
5041,,5,
5042,,6,
5043,,5,
5044,,2,
5045,,5,
5046,,3,
5047,,4,
5048,,5,
5049,,5,
5050,,2,
5051,,4,
5052,,2,
5061,,6,
5062,,11,
5063,,5,
5064,,6,
5065,,5,
5066,,7,
5067,,5,
5068,,8,
5069,,6,
5070,,10,
5071,,2,
5072,,8,
5073,,4,
5074,,2,
5075,,2,
5076,,2,
5081,,6,
5082,,6,
5083,,3,
5084,,4,
5085,,6,
5086,,6,
5087,,2,
5088,,1,
5089,,1,
5090,,1,
5091,,3,
5092,,4,
5093,,2,
5094,,3,
5095,,3,
5096,,3,
5097,,3,
5098,,2,
5106,,5,
5107,,2,
5108,,5,
5109,,6,
5110,,6,
5111,,2,
5112,,6,
5113,,9,
5114,,12,
5115,,4,
5116,,5,
5117,,1,
5118,,16,
5120,,3,
5121,,4,
5125,,3,
5126,,3,
5127,,1,
5131,,3,
5132,,1,
5133,,1,
5134,,2,
5136,,1,
5137,,2,
5138,,1,
5139,,1,
5140,,1,
5141,,2,
5142,,1,
5144,,1,
5150,,2,
5151,,1,
5152,,5,
5153,,13,
5154,,1,
5155,,2,
5156,,1,
5157,,8,
5158,,6,
5159,,4,
5160,,3,
5161,,3,
5162,,2,
5163,,5,
5164,,1,
5165,,2,
5166,,2,
5167,,2,
5168,,3,
5169,,5,
5170,,1,
5171,,5,
5172,,,13
5173,,4,
5174,,2,
5201,,,5
5202,,,3
5203,,,6
5204,,,10
5210,,,3
5211,,,14
5212,,,1
5213,,,1
5214,,,8
5220,,,1
5221,,,3
5222,,,18
5223,,,33
5231,,3,
5232,,1,
5233,,4,
5234,,1,
5235,,6,
5236,,,1
5237,,,4
5238,,,33
5240,,1,
5241,,1,
5242,,1,
5243,,1,
5244,,5,
5245,,3,
5250,,3,
5251,,6,
5252,,7,
5253,,,26
5254,,,18
5255,,,19
5256,,,6
5259,,,15
5260,,,3
5261,,,5
5262,,,4
5263,,,1
5264,,,7
5265,,,2
5266,,,4
5267,,,12
5268,,,9
5269,,,4
5270,,,6
5271,,,18
5272,,,6
5273,,,1
5275,,,15
5276,,,3
5277,,,8
5278,,,4
5279,,,6
5280,,,18
5290,,,2
5291,,,37
5301,,,9
5302,,,3
5303,,,1
5304,,,4
5306,,,1
5307,,,6
5308,,,7
5309,,,4
5310,,,2
5311,,,13
5320,,,14
5321,,,2
5322,,,5
5330,,,17
5331,,,2
5332,,,4
5333,,,10
5340,,,6
5341,,,12
5342,,,1
5343,,,6
5344,,,1
5345,,,3
5346,,,1
5350,,,2
5351,,7,
5352,,,7
5353,,,13
5354,,,7
5355,,,8
5356,,,7
5357,,,7
5360,,,2
5371,,,4
5372,,,1
5373,,,8
5374,,,15
5381,,,10
5400,,,4
5401,,,3
5410,,,2
5411,,,2
5412,,,4
5413,,,9
5414,,,1
5415,,,2
5416,,,2
5417,,,23
5418,,,2
5419,,,7
5420,,,2
5421,,,2
5422,,,14
5431,,,19
5432,,,13
5433,,,6
5434,,,11
5440,,,48
5451,,,2
5452,,,2
5453,,,16
5454,,,7
5455,,,1
5460,,,4
5461,,,13
5462,,,1
5464,,,8
5470,,,1
5471,,,1
5472,,,1
5473,,,1
5480,,,3
5481,,,4
5482,,,2
5483,,,1
5485,,,1
5490,,,3
5491,,,7
5493,,,1
5495,,,7
5501,,,14
5502,,,6
5510,,,1
5520,,,6
5521,,,1
5522,,,4
5523,,,10
5540,,,15
5550,,,8
5552,,,7
5554,,,11
5555,,,11
5556,,,4
5558,,,14
5560,,,2
5570,,,5
5571,,,10
5572,,,2
5573,,,11
5575,,,18
5576,,,3
5577,,,6
5580,,,2
5581,,,2
5582,,,2
5583,,,3
5600,,,4
5601,,,10
5602,,,9
5603,,,4
5604,,,1
5605,,,2
5606,,,4
5607,,,51
5608,,,5
5609,,,4
5611,,,9
5630,,,2
5631,,,2
5632,,,4
5633,,,3
5640,,,4
5641,,,15
5642,,,5
5650,,,3
5651,,,1
5652,,,3
5653,,,1
5654,,,4
5655,,,7
5660,,,2
5661,,,5
5670,,,11
5671,,,8
5680,,,21
5690,,,27
5700,,,13
5701,,,5
5710,,,7
5713,,,13
5715,,,7
5717,,,15
5719,,,10
5720,,,11
5722,,,2
5723,,,14
5724,,,3
5725,,,3
5730,,,18
5731,,,21
5732,,,16
5733,,,17
5734,,,8
5800,,1,
5801,,1,
5810,,1,
5839,,1,
5942,,1,
5950,,2,
6000,,3,
6001,,1,
6003,,2,
6004,,1,
6005,,2,
6006,,1,
6007,,2,
6008,,4,
6009,,5,
6010,,5,
6011,,2,
6012,,1,
6014,,4,
6015,,1,
6016,,2,
6017,,3,
6018,,7,
6019,,2,
6020,,5,
6021,,2,
6022,,1,
6023,,2,
6024,,2,
6025,,4,
6026,,2,
6027,,8,
6028,,4,
6029,,1,
6030,,6,
6031,,3,
6032,,1,
6033,,1,
6034,,1,
6035,,1,
6036,,2,
6037,,1,
6038,,1,
6041,,,5
6042,,,1
6043,,,2
6044,,,4
6050,,3,
6051,,1,
6052,,2,
6053,,1,
6054,,6,
6055,,9,
6056,,17,
6057,,2,
6058,,1,
6059,,1,
6060,,5,
6061,,4,
6062,,3,
6063,,2,
6064,,4,
6065,,18,
6066,,1,
6067,,1,
6068,,1,
6069,,7,
6070,,1,
6071,,2,
6072,,1,
6073,,3,
6074,,1,
6076,,12,
6077,,2,
6078,,2,
6079,,2,
6081,,2,
6082,,2,
6083,,2,
6084,,,5
6090,,1,
6100,,3,
6101,,4,
6102,,4,
6103,,1,
6104,,3,
6105,,3,
6106,,2,
6107,,7,
6108,,1,
6109,,2,
6110,,4,
6111,,10,
6112,,13,
6121,,2,
6122,,4,
6123,,2,
6124,,1,
6125,,3,
6126,,1,
6147,,3,
6148,,4,
6149,,2,
6150,,3,
6151,,3,
6152,,5,
6153,,6,
6154,,3,
6155,,4,
6156,,4,
6157,,3,
6158,,1,
6159,,1,
6160,,1,
6161,,1,
6162,,3,
6163,,12,
6164,,11,
6165,,2,
6166,,5,
6167,,13,
6168,,8,
6169,,4,
6170,,2,
6171,,1,
6172,,1,
6173,,1,
6174,,1,
6175,,1,
6176,,1,
6180,,2,
6181,,1,
6182,,1,
6207,,,5
6208,,11,
6209,,2,
6210,,24,
6211,,4,
6213,,,7
6214,,3,
6215,,,6
6218,,,1
6219,,,1
6220,,,5
6221,,,2
6223,,,1
6224,,,2
6225,,,18
6226,,,1
6227,,,1
6228,,,1
6229,,,2
6230,,,13
6231,,,1
6232,,,2
6233,,,5
6236,,,8
6237,,,6
6239,,,11
6240,,,1
6243,,,2
6244,,,8
6251,,,3
6252,,,1
6253,,,3
6254,,,2
6255,,,7
6256,,,6
6258,,,24
6260,,,11
6262,,,6
6271,,,5
6275,,,10
6280,,,34
6281,,,5
6282,,,2
6284,,,4
6285,,,10
6286,,,4
6288,,,7
6290,,,6
6302,,,24
6304,,,7
6306,,,5
6308,,,9
6309,,,4
6311,,,8
6312,,,9
6313,,,1
6315,,,12
6316,,,6
6317,,,14
6318,,,4
6320,,,7
6321,,,1
6322,,,1
6323,,,1
6324,,,8
6326,,,1
6327,,,2
6328,,,9
6330,,,50
6331,,,1
6332,,,2
6333,,,18
6335,,,4
6336,,,6
6337,,,5
6338,,,9
6341,,,1
6343,,,1
6346,,,4
6348,,,1
6350,,,4
6351,,,2
6352,,,4
6353,,,10
6355,,,11
6356,,,3
6357,,,1
6358,,,1
6359,,,3
6361,,,2
6363,,,2
6365,,,4
6367,,,2
6368,,,1
6369,,,6
6370,,,6
6372,,,2
6373,,,1
6375,,,6
6383,,,13
6384,,,1
6385,,,1
6386,,,1
6390,,,11
6391,,,8
6392,,,5
6393,,,4
6394,,,8
6395,,,6
6396,,,2
6397,,,1
6398,,,3
6401,,,19
6403,,,1
6405,,,4
6407,,,6
6409,,,5
6410,,,5
6411,,,2
6412,,,2
6413,,,1
6414,,,1
6415,,,6
6418,,,2
6419,,,1
6420,,,2
6421,,,4
6422,,,1
6423,,,4
6424,,,3
6425,,,2
6426,,,14
6427,,,1
6428,,,1
6429,,,8
6430,,,14
6431,,,13
6432,,,4
6433,,,5
6434,,,5
6435,,,1
6436,,,2
6437,,,2
6438,,,2
6440,,,7
6442,,,3
6443,,,11
6445,,,2
6446,,,1
6447,,,4
6448,,,1
6450,,,23
6452,,,3
6460,,,5
6461,,,2
6462,,,3
6463,,,1
6465,,,1
6466,,,1
6467,,,1
6468,,,3
6470,,,1
6472,,,7
6473,,,2
6475,,,7
6476,,,1
6477,,,2
6479,,,10
6480,,,1
6484,,,3
6485,,,5
6487,,,3
6488,,,3
6489,,,3
6490,,,6
6501,,,1
6502,,,2
6503,,,20
6504,,,1
6505,,,1
6506,,,1
6507,,,6
6509,,,4
6510,,,6
6511,,,1
6512,,,2
6513,,,2
6514,,,2
6515,,,4
6516,,,1
6517,,,2
6518,,,2
6519,,,6
6521,,,5
6522,,,10
6525,,,12
6528,,,3
6530,,,23
6531,,,2
6532,,,59
6535,,,10
6536,,,3
6537,,,8
6556,,5,
6558,,1,
6560,,,1
6562,,,3
6564,,,1
6566,,,9
6567,,,3
6568,,,3
6569,,,3
6571,,,1
6572,,,1
6574,,,2
6575,,,1
6603,,,5
6605,,,1
6606,,,4
6608,,,3
6609,,,3
6612,,,4
6613,,,1
6614,,,1
6616,,,1
6620,,,3
6623,,,6
6625,,,1
6627,,,1
6628,,,1
6630,,,8
6631,,,1
6632,,,2
6635,,,2
6638,,,4
6639,,,1
6640,,,5
6642,,,6
6646,,,3
6701,,,29
6705,,,4
6707,,,5
6710,,,5
6711,,,1
6712,,,1
6713,,,2
6714,,,20
6716,,,4
6718,,,2
6720,,,3
6721,,,8
6722,,,5
6723,,,1
6725,,,10
6726,,,1
6728,,,9
6731,,,1
6733,,,1
6740,,,6
6743,,,7
6751,,,10
6753,,,2
6754,,,1
6758,,,1
6760,,,1
6761,,,1
6762,,,1
6765,,,3
6770,,,8
6798,,,1
6799,,,2
6800,,1,
6803,,1,
6809,,1,
6817,,1,
6820,,1,
6827,,1,
6830,,1,
6831,,1,
6832,,1,
6837,,1,
6838,,1,
6839,,1,
6840,,1,
6841,,1,
6842,,1,
6843,,1,
6844,,1,
6845,,1,
6846,,1,
6847,,1,
6848,,1,
6849,,1,
6850,,2,
6865,,1,
6872,,1,
6892,,1,
6900,,1,
6901,,1,
6902,,1,
6903,,1,
6904,,2,
6905,,,2
6906,,1,
6907,,1,
6909,,1,
6910,,1,
6911,,1,
6912,,1,
6913,,1,
6914,,1,
6915,,1,
6916,,2,
6917,,1,
6918,,1,
6919,,1,
6920,,1,
6921,,1,
6922,,1,
6923,,1,
6924,,1,
6925,,1,
6926,,1,
6929,,1,
6931,,1,
6932,,1,
6933,,1,
6934,,1,
6935,,1,
6936,,,1
6937,,1,
6938,,1,
6939,,1,
6940,,1,
6941,,1,
6942,,1,
6943,,1,
6944,,1,
6945,,,1
6946,,1,
6947,,1,
6951,,1,
6952,,1,
6953,,1,
6954,,1,
6955,,1,
6956,,1,
6957,,1,
6958,,,1
6959,,1,
6960,,1,1
6961,,1,
6963,,1,
6964,,1,
6965,,1,
6966,,,1
6967,,1,
6968,,1,
6969,,1,
6970,,1,
6979,,1,
6980,,1,
6981,,1,
6982,,1,
6983,,1,
6984,,1,
6985,,1,
6986,,1,
6987,,1,
6988,,1,
6989,,1,
6990,,1,
6991,,1,
6992,,1,
6997,,1,
7000,,7,
7001,,,2
7002,,,1
7004,,2,
7005,,4,
7006,,1,
7007,,2,
7008,,3,
7009,,4,
7010,,6,
7011,,4,
7012,,2,
7015,,4,
7016,,1,
7017,,6,
7018,,8,
7019,,3,
7020,,2,
7021,,1,
7022,,1,
7023,,1,
7024,,1,
7025,,2,
7026,,1,
7027,,,1
7030,,35,
7050,,3,
7051,,1,
7052,,1,
7053,,2,
7054,,15,
7055,,1,
7109,,28,
7112,,,11
7113,,,1
7116,,,8
7117,,,1
7119,,,1
7120,,,19
7139,,,1
7140,,48,
7150,,19,
7151,,7,
7155,,,1
7162,,,2
7163,,,2
7170,,5,
7171,,2,
7172,,5,
7173,,7,
7174,,1,
7175,,2,
7176,,1,
7177,,2,
7178,,,1
7179,,,1
7180,,,1
7182,,,3
7183,,,1
7184,,,4
7185,,,1
7186,,,2
7187,,,1
7190,,,14
7209,,,2
7210,,,2
7211,,,3
7212,,,8
7213,,,4
7214,,,4
7215,,,16
7216,,,10
7248,,,8
7249,,,6
7250,,,17
7252,,,11
7253,,,4
7254,,,7
7255,,,14
7256,,,16
7257,,,1
7258,,,3
7259,,,5
7260,,,15
7261,,,2
7262,,,3
7263,,,5
7264,,,16
7265,,,2
7267,,,5
7268,,,3
7270,,,12
7275,,,12
7276,,,1
7277,,,4
7290,,,1
7291,,,1
7292,,,5
7300,,,4
7301,,,5
7302,,,3
7303,,,7
7304,,,30
7305,,,3
7306,,,21
7307,,,12
7310,,,24
7315,,,17
7316,,,11
7320,,,19
7321,,,35
7322,,,1
7325,,,21
7330,,,30
7331,,,1
7466,,,1
7467,,,2
7468,,,2
7469,,,4
7470,,,1
8001,1,,
8002,1,,
8003,1,,
8004,1,,
8005,1,,
8006,1,,
8007,1,,
8008,1,,
8009,1,,
8010,1,,
8011,1,,
8012,1,,
8045,1,,
8051,1,,
8066,1,,
8069,1,,
8070,1,,
8071,1,,
8102,1,,
8107,1,,
8111,1,,
8120,1,,
8205,1,,
8383,1,,
8438,1,,
8511,1,,
8785,2,,
9000,1,,
9001,1,,
9002,1,,
9005,1,,
9007,1,,
9009,1,,
9010,1,,
9013,1,,
9015,1,,
9464,1,,
9726,,1,
9999,1,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2469,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2470,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2471,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2472,R3,,
2473,R3,,
2473,R3,,
2473,R3,,
2473,R3,,
2473,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2474,R3,,
2475,R3,,
2475,R3,,
2475,R3,,
2475,R3,,
2475,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2476,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2477,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2478,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2479,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2480,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2481,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2482,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2483,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2484,R3,,
2485,R3,,
2485,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2486,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2487,R3,,
2488,R3,,
2488,R3,,
2488,R3,,
2489,R3,,
2489,R3,,
2489,R3,,
2490,R3,,
2490,R3,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2500,R2,,
2502,R2,,
2502,R2,,
2502,R2,,
2502,R2,,
2505,R2,,
2505,R2,,
2506,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2508,R2,,
2515,R2,,
2515,R2,,
2515,R2,,
2515,R2,,
2515,R2,,
2515,R2,,
2516,R2,,
2516,R2,,
2517,R2,,
2517,R2,,
2517,R2,,
2518,R2,,
2518,R2,,
2518,R2,,
2518,R2,,
2518,R2,,
2518,R2,,
2519,R2,,
2519,R2,,
2519,R2,,
2519,R2,,
2519,R2,,
2519,R2,,
2520,R2,,
2522,R2,,
2525,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2526,R2,,
2527,R3,,
2527,R3,,
2527,R3,,
2527,R3,,
2527,R3,,
2527,R3,,
2527,R3,,
2527,R3,,
2528,R2,,
2528,R2,,
2528,R2,,
2528,R2,,
2528,R2,,
2528,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2529,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2530,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2533,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2534,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2535,R2,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2536,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2537,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2538,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2539,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2540,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2541,R3,,
2545,R3,,
2545,R3,,
2545,R3,,
2545,R3,,
2545,R3,,
2545,R3,,
2545,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2546,R3,,
2548,R3,,
2548,R3,,
2548,R3,,
2548,R3,,
2548,R3,,
2548,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
2549,R3,,
